Pylon 7;;Building;Building:26;00:06:52;DarkWarrior;Pylon;;;;;;;;;;;;;;;;
Photon Cannon 2;;Building;Building:27;00:06:59;DarkWarrior;Photon Cannon;;;;;;;;;;;;;;;;
Photon Cannon 3;;Building;Building:28;00:07:00;DarkWarrior;Photon Cannon;;;;;;;;;;;;;;;;
Warp Gate 4;;Building;Building:29;00:07:26;DarkWarrior;Warp Gate;;;;;;;;;;;;;;;;
Warp Gate 5;;Building;Building:30;00:07:27;DarkWarrior;Warp Gate;;;;;;;;;;;;;;;;
Pylon 8;;Building;Building:31;00:08:13;DarkWarrior;Pylon;;;;;;;;;;;;;;;;
Pylon 9;;Building;Building:32;00:08:14;DarkWarrior;Pylon;;;;;;;;;;;;;;;;
Pylon 10;;Building;Building:33;00:08:23;DarkWarrior;Pylon;;;;;;;;;;;;;;;;
Pylon 11;;Building;Building:34;00:08:23;DarkWarrior;Pylon;;;;;;;;;;;;;;;;
Assimilator 4;;Building;Building:35;00:08:25;DarkWarrior;Assimilator;;;;;;;;;;;;;;;;
Pylon 12;;Building;Building:36;00:08:26;DarkWarrior;Pylon;;;;;;;;;;;;;;;;
Assimilator 5;;Building;Building:37;00:08:40;DarkWarrior;Assimilator;;;;;;;;;;;;;;;;
Photon Cannon 4;;Building;Building:38;00:08:41;DarkWarrior;Photon Cannon;;;;;;;;;;;;;;;;
Templar Archive;;Building;Building:39;00:08:45;DarkWarrior;Templar Archive;;;;;;;;;;;;;;;;
Pylon 13;;Building;Building:40;00:08:51;DarkWarrior;Pylon;;;;;;;;;;;;;;;;
Pylon 14;;Building;Building:41;00:08:53;DarkWarrior;Pylon;;;;;;;;;;;;;;;;
Pylon 15;;Building;Building:42;00:09:00;DarkWarrior;Pylon;;;;;;;;;;;;;;;;
Forge 1;;Building;Building:43;00:09:13;DarkWarrior;Forge;;;;;;;;;;;;;;;;
Pylon 16;;Building;Building:44;00:09:20;DarkWarrior;Pylon;;;;;;;;;;;;;;;;
Pylon 17;;Building;Building:45;00:09:22;DarkWarrior;Pylon;;;;;;;;;;;;;;;;
Photon Cannon 5;;Building;Building:46;00:09:37;DarkWarrior;Photon Cannon;;;;;;;;;;;;;;;;
4th base 1;;Building;Building:47;00:09:42;DarkWarrior;4th base;;;;;;;;;;;;;;;;
Photon Cannon 6;;Building;Building:48;00:09:48;DarkWarrior;Photon Cannon;;;;;;;;;;;;;;;;
Photon Cannon 7;;Building;Building:49;00:09:50;DarkWarrior;Photon Cannon;;;;;;;;;;;;;;;;
Warp Gate 6;;Building;Building:50;00:09:59;DarkWarrior;Warp Gate;;;;;;;;;;;;;;;;
Warp Gate 7;;Building;Building:51;00:10:00;DarkWarrior;Warp Gate;;;;;;;;;;;;;;;;
Photon Cannon 8;;Building;Building:52;00:10:21;DarkWarrior;Photon Cannon;;;;;;;;;;;;;;;;
Robotics Bay;;Building;Building:53;00:10:40;DarkWarrior;Robotics Bay;;;;;;;;;;;;;;;;
Extractor;;Building;Building:54;00:01:33;Ultraman;Extractor;;;;;;;;;;;;;;;;
Natural;;Building;Building:55;00:02:01;Ultraman;Natural;;;;;;;;;;;;;;;;
Spawning Pool;;Building;Building:56;00:02:01;Ultraman;Spawning Pool;;;;;;;;;;;;;;;;
3rd base;;Building;Building:57;00:03:55;Ultraman;3rd base;;;;;;;;;;;;;;;;
Evolution Chamber;;Building;Building:58;00:04:56;Ultraman;Evolution Chamber;;;;;;;;;;;;;;;;
Spore Crawler;;Building;Building:59;00:05:12;Ultraman;Spore Crawler;;;;;;;;;;;;;;;;
Spore Crawler 1;;Building;Building:60;00:05:15;Ultraman;Spore Crawler;;;;;;;;;;;;;;;;
Spore Crawler 2;;Building;Building:61;00:05:17;Ultraman;Spore Crawler;;;;;;;;;;;;;;;;
4th base;;Building;Building:62;00:05:30;Ultraman;4th base;;;;;;;;;;;;;;;;
Extractor 1;;Building;Building:63;00:05:32;Ultraman;Extractor;;;;;;;;;;;;;;;;
Extractor 2;;Building;Building:64;00:05:43;Ultraman;Extractor;;;;;;;;;;;;;;;;
Extractor 3;;Building;Building:65;00:05:44;Ultraman;Extractor;;;;;;;;;;;;;;;;
Evolution Chamber 1;;Building;Building:66;00:05:44;Ultraman;Evolution Chamber;;;;;;;;;;;;;;;;
Extractor 4;;Building;Building:67;00:05:52;Ultraman;Extractor;;;;;;;;;;;;;;;;
Extractor 5;;Building;Building:68;00:05:53;Ultraman;Extractor;;;;;;;;;;;;;;;;
Roach Warren;;Building;Building:69;00:06:03;Ultraman;Roach Warren;;;;;;;;;;;;;;;;
Spore Crawler 3;;Building;Building:70;00:06:28;Ultraman;Spore Crawler;;;;;;;;;;;;;;;;
Extractor 6;;Building;Building:71;00:06:41;Ultraman;Extractor;;;;;;;;;;;;;;;;
Extractor 7;;Building;Building:72;00:06:42;Ultraman;Extractor;;;;;;;;;;;;;;;;
Baneling Nest;;Building;Building:73;00:07:00;Ultraman;Baneling Nest;;;;;;;;;;;;;;;;
Spire;;Building;Building:74;00:07:23;Ultraman;Spire;;;;;;;;;;;;;;;;
5th base;;Building;Building:75;00:07:27;Ultraman;5th base;;;;;;;;;;;;;;;;
6th base;;Building;Building:76;00:08:34;Ultraman;6th base;;;;;;;;;;;;;;;;
Spore Crawler 4;;Building;Building:77;00:08:42;Ultraman;Spore Crawler;;;;;;;;;;;;;;;;
Infestation Pit;;Building;Building:78;00:08:48;Ultraman;Infestation Pit;;;;;;;;;;;;;;;;
Hatchery;;Building;Building:79;00:09:12;Ultraman;Hatchery;;;;;;;;;;;;;;;;
Extractor 8;;Building;Building:80;00:09:48;Ultraman;Extractor;;;;;;;;;;;;;;;;
7th base;;Building;Building:81;00:10:23;Ultraman;7th base;;;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:00:10;Units;Units:1;00:00:10;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:00:20;Units;Units:2;00:00:20;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:00:40;Units;Units:3;00:00:40;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:00:50;Units;Units:4;00:00:50;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:01:00;Units;Units:5;00:01:00;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:01:10;Units;Units:6;00:01:10;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
2 Probes;2 Probes completed by DarkWarrior in last 10s from 00:01:20;Units;Units:7;00:01:20;DarkWarrior;Probe;2;2;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:01:40;Units;Units:8;00:01:40;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:01:50;Units;Units:9;00:01:50;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:02:10;Units;Units:10;00:02:10;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:02:30;Units;Units:11;00:02:30;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
Stalker;Stalker completed by DarkWarrior in last 10s from 00:02:40;Units;Units:12;00:02:40;DarkWarrior;Stalker;1;2;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:02:40;Units;Units:13;00:02:40;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
ShieldBattery;ShieldBattery completed by DarkWarrior in last 10s from 00:02:50;Units;Units:14;00:02:50;DarkWarrior;ShieldBattery;1;0;;;;;;;;;;;;;;
2 Probes;2 Probes completed by DarkWarrior in last 10s from 00:03:00;Units;Units:15;00:03:00;DarkWarrior;Probe;2;2;;;;;;;;;;;;;;
2 Probes;2 Probes completed by DarkWarrior in last 10s from 00:03:10;Units;Units:16;00:03:10;DarkWarrior;Probe;2;2;;;;;;;;;;;;;;
2 Probes;2 Probes completed by DarkWarrior in last 10s from 00:03:20;Units;Units:17;00:03:20;DarkWarrior;Probe;2;2;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:03:30;Units;Units:18;00:03:30;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:03:40;Units;Units:19;00:03:40;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
2 Probes;2 Probes completed by DarkWarrior in last 10s from 00:03:50;Units;Units:20;00:03:50;DarkWarrior;Probe;2;2;;;;;;;;;;;;;;
Sentry;Sentry completed by DarkWarrior in last 10s from 00:03:50;Units;Units:21;00:03:50;DarkWarrior;Sentry;1;2;;;;;;;;;;;;;;
VoidRay;VoidRay completed by DarkWarrior in last 10s from 00:03:50;Units;Units:22;00:03:50;DarkWarrior;VoidRay;1;4;;;;;;;;;;;;;;
2 Probes;2 Probes completed by DarkWarrior in last 10s from 00:04:00;Units;Units:23;00:04:00;DarkWarrior;Probe;2;2;;;;;;;;;;;;;;
2 Probes;2 Probes completed by DarkWarrior in last 10s from 00:04:10;Units;Units:24;00:04:10;DarkWarrior;Probe;2;2;;;;;;;;;;;;;;
3 Probes;3 Probes completed by DarkWarrior in last 10s from 00:04:20;Units;Units:25;00:04:20;DarkWarrior;Probe;3;3;;;;;;;;;;;;;;
Phoenix;Phoenix completed by DarkWarrior in last 10s from 00:04:40;Units;Units:26;00:04:40;DarkWarrior;Phoenix;1;2;;;;;;;;;;;;;;
2 Probes;2 Probes completed by DarkWarrior in last 10s from 00:04:40;Units;Units:27;00:04:40;DarkWarrior;Probe;2;2;;;;;;;;;;;;;;
2 Probes;2 Probes completed by DarkWarrior in last 10s from 00:04:50;Units;Units:28;00:04:50;DarkWarrior;Probe;2;2;;;;;;;;;;;;;;
3 Probes;3 Probes completed by DarkWarrior in last 10s from 00:05:00;Units;Units:29;00:05:00;DarkWarrior;Probe;3;3;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:05:10;Units;Units:30;00:05:10;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
2 Probes;2 Probes completed by DarkWarrior in last 10s from 00:05:20;Units;Units:31;00:05:20;DarkWarrior;Probe;2;2;;;;;;;;;;;;;;
ShieldBattery;ShieldBattery completed by DarkWarrior in last 10s from 00:05:20;Units;Units:32;00:05:20;DarkWarrior;ShieldBattery;1;0;;;;;;;;;;;;;;
Immortal;Immortal completed by DarkWarrior in last 10s from 00:05:20;Units;Units:33;00:05:20;DarkWarrior;Immortal;1;4;;;;;;;;;;;;;;
Probe;Probe completed by DarkWarrior in last 10s from 00:05:30;Units;Units:34;00:05:30;DarkWarrior;Probe;1;1;;;;;;;;;;;;;;
2 Probes;2 Probes completed by DarkWarrior in last 10s from 00:05:40;Units;Units:35;00:05:40;DarkWarrior;Probe;2;2;;;;;;;;;;;;;;
