Marines Hellions Roachs Zerglings died near 3rd base;ByuN lost 7 units, 10 supply.X_LDVITSolar lost 29 units, 19.0 supply.X_LDFrom 0:05:53 to 0:06:15. X_LDX_LD==ByuN== X_LD-Kill(s): Banshee killed Roach(3), Hellion killed Zergling(5), Marine killed Zergling, Banshee killed Zergling(20),   X_LD-Combat: A-move(14),  X_LD-Non-combat: Right Click(25), Calldown MULE(3),  X_LDControl group(s) used: X_LD1: Main base, X_LD3: SCV(13), Barracks, Banshee(2), Marine, X_LD4: SCV(7), Barracks, Factory, Banshee(2), X_LD6: Natural, 3rd base, X_LD5: Natural, Starport Flying, Barracks,  X_LDX_LD==VITSolar== X_LD-Kill(s): Roach killed Marine, Zergling killed Marine(3), Zergling killed Hellion(3),   X_LD-Combat: A-move(9),  X_LD-Non-combat: Right Click(59), Spawn Larva(3), Build Spore Crawler, Set Worker Rally(2), Creep Tumor, Build Extractor(4),  X_LDControl group(s) used: X_LD4: Drone(14), Lair, Overlord, X_LD2: Overlord, Zergling, Drone, Larva(3), X_LD0: Queen, Lair, X_LD5: ;Battle;Battle:12;0:05:53;Common;36;7;29;29.0;0:06:15;;;;;;;;;;;;
Stimpack;ByuN completed Stimpack at 00:05:49;Upgrade;Upgrade:1;00:05:49;ByuN;;;;;;;;;;;;;;;
Zergling Movement Speed;VITSolar completed Zergling Movement Speed at 00:03:33;Upgrade;Upgrade:2;00:03:33;VITSolar;;;;;;;;;;;;;;;
Supply Depot;;Building;Building:1;00:00:38;ByuN;Supply Depot;;;;;;;;;;;;;;;;
Refinery;;Building;Building:2;00:01:03;ByuN;Refinery;;;;;;;;;;;;;;;;
Barracks;;Building;Building:3;00:01:26;ByuN;Barracks;;;;;;;;;;;;;;;;
Supply Depot Lowered;;Building;Building:4;00:02:08;ByuN;Supply Depot Lowered;;;;;;;;;;;;;;;;
Factory;;Building;Building:5;00:02:45;ByuN;Factory;;;;;;;;;;;;;;;;
Natural;;Building;Building:6;00:02:49;ByuN;Natural;;;;;;;;;;;;;;;;
Barracks Reactor;;Building;Building:7;00:02:56;ByuN;Barracks Reactor;;;;;;;;;;;;;;;;
Refinery 1;;Building;Building:8;00:03:25;ByuN;Refinery;;;;;;;;;;;;;;;;
Factory Tech Lab;;Building;Building:9;00:03:29;ByuN;Factory Tech Lab;;;;;;;;;;;;;;;;
Starport Flying;;Building;Building:10;00:03:33;ByuN;Starport Flying;;;;;;;;;;;;;;;;
3rd base;;Building;Building:11;00:04:00;ByuN;3rd base;;;;;;;;;;;;;;;;
Barracks Tech Lab;;Building;Building:12;00:04:00;ByuN;Barracks Tech Lab;;;;;;;;;;;;;;;;
Supply Depot 1;;Building;Building:13;00:04:28;ByuN;Supply Depot;;;;;;;;;;;;;;;;
Supply Depot 2;;Building;Building:14;00:04:50;ByuN;Supply Depot;;;;;;;;;;;;;;;;
Refinery 2;;Building;Building:15;00:05:12;ByuN;Refinery;;;;;;;;;;;;;;;;
Supply Depot 3;;Building;Building:16;00:05:13;ByuN;Supply Depot;;;;;;;;;;;;;;;;
Refinery 3;;Building;Building:17;00:05:13;ByuN;Refinery;;;;;;;;;;;;;;;;
Barracks Reactor 1;;Building;Building:18;00:05:23;ByuN;Barracks Reactor;;;;;;;;;;;;;;;;
Engineering Bay;;Building;Building:19;00:05:23;ByuN;Engineering Bay;;;;;;;;;;;;;;;;
Engineering Bay 1;;Building;Building:20;00:05:24;ByuN;Engineering Bay;;;;;;;;;;;;;;;;
Supply Depot 4;;Building;Building:21;00:05:28;ByuN;Supply Depot;;;;;;;;;;;;;;;;
Barracks 1;;Building;Building:22;00:05:28;ByuN;Barracks;;;;;;;;;;;;;;;;
Barracks 2;;Building;Building:23;00:05:37;ByuN;Barracks;;;;;;;;;;;;;;;;
Barracks 3;;Building;Building:24;00:06:08;ByuN;Barracks;;;;;;;;;;;;;;;;
Barracks 4;;Building;Building:25;00:06:20;ByuN;Barracks;;;;;;;;;;;;;;;;
Extractor;;Building;Building:26;00:01:30;VITSolar;Extractor;;;;;;;;;;;;;;;;
Main base;;Building;Building:27;00:01:59;VITSolar;Main base;;;;;;;;;;;;;;;;
Spawning Pool;;Building;Building:28;00:01:59;VITSolar;Spawning Pool;;;;;;;;;;;;;;;;
Natural 1;;Building;Building:29;00:03:44;VITSolar;Natural;;;;;;;;;;;;;;;;
Extractor 1;;Building;Building:30;00:04:03;VITSolar;Extractor;;;;;;;;;;;;;;;;
Roach Warren;;Building;Building:31;00:04:11;VITSolar;Roach Warren;;;;;;;;;;;;;;;;
Spore Crawler;;Building;Building:32;00:05:26;VITSolar;Spore Crawler;;;;;;;;;;;;;;;;
Spore Crawler 1;;Building;Building:33;00:06:02;VITSolar;Spore Crawler;;;;;;;;;;;;;;;;
Spore Crawler 2;;Building;Building:34;00:06:27;VITSolar;Spore Crawler;;;;;;;;;;;;;;;;
Extractor 2;;Building;Building:35;00:06:36;VITSolar;Extractor;;;;;;;;;;;;;;;;
Extractor 3;;Building;Building:36;00:06:37;VITSolar;Extractor;;;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:00:10;Units;Units:1;00:00:10;ByuN;SCV;1;1;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:00:20;Units;Units:2;00:00:20;ByuN;SCV;1;1;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:00:40;Units;Units:3;00:00:40;ByuN;SCV;1;1;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:00:50;Units;Units:4;00:00:50;ByuN;SCV;1;1;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:01:00;Units;Units:5;00:01:00;ByuN;SCV;1;1;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:01:20;Units;Units:6;00:01:20;ByuN;SCV;1;1;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:01:30;Units;Units:7;00:01:30;ByuN;SCV;1;1;;;;;;;;;;;;;;
MULE;MULE completed by ByuN in last 10s from 00:01:50;Units;Units:8;00:01:50;ByuN;MULE;1;0;;;;;;;;;;;;;;
Reaper;Reaper completed by ByuN in last 10s from 00:02:00;Units;Units:9;00:02:00;ByuN;Reaper;1;1;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:02:00;Units;Units:10;00:02:00;ByuN;SCV;1;1;;;;;;;;;;;;;;
Marine;Marine completed by ByuN in last 10s from 00:02:20;Units;Units:11;00:02:20;ByuN;Marine;1;1;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:02:20;Units;Units:12;00:02:20;ByuN;SCV;1;1;;;;;;;;;;;;;;
KD8Charge;KD8Charge completed by ByuN in last 10s from 00:02:20;Units;Units:13;00:02:20;ByuN;KD8Charge;1;0;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:02:30;Units;Units:14;00:02:30;ByuN;SCV;1;1;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:02:40;Units;Units:15;00:02:40;ByuN;SCV;1;1;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:02:50;Units;Units:16;00:02:50;ByuN;SCV;1;1;;;;;;;;;;;;;;
MULE;MULE completed by ByuN in last 10s from 00:03:00;Units;Units:17;00:03:00;ByuN;MULE;1;0;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:03:10;Units;Units:18;00:03:10;ByuN;SCV;1;1;;;;;;;;;;;;;;
SCV;SCV completed by ByuN in last 10s from 00:03:20;Units;Units:19;00:03:20;ByuN;SCV;1;1;;;;;;;;;;;;;;
MULE;MULE completed by ByuN in last 10s from 00:03:20;Units;Units:20;00:03:20;ByuN;MULE;1;0;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:03:30;Units;Units:21;00:03:30;ByuN;SCV;2;2;;;;;;;;;;;;;;
2 Hellions;2 Hellions completed by ByuN in last 10s from 00:03:40;Units;Units:22;00:03:40;ByuN;Hellion;2;4;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:03:40;Units;Units:23;00:03:40;ByuN;SCV;2;2;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:04:00;Units;Units:24;00:04:00;ByuN;SCV;2;2;;;;;;;;;;;;;;
2 Hellions;2 Hellions completed by ByuN in last 10s from 00:04:00;Units;Units:25;00:04:00;ByuN;Hellion;2;4;;;;;;;;;;;;;;
MULE;MULE completed by ByuN in last 10s from 00:04:00;Units;Units:26;00:04:00;ByuN;MULE;1;0;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:04:10;Units;Units:27;00:04:10;ByuN;SCV;2;2;;;;;;;;;;;;;;
2 Hellions;2 Hellions completed by ByuN in last 10s from 00:04:20;Units;Units:28;00:04:20;ByuN;Hellion;2;4;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:04:20;Units;Units:29;00:04:20;ByuN;SCV;2;2;;;;;;;;;;;;;;
Banshee;Banshee completed by ByuN in last 10s from 00:04:20;Units;Units:30;00:04:20;ByuN;Banshee;1;3;;;;;;;;;;;;;;
Marine;Marine completed by ByuN in last 10s from 00:04:20;Units;Units:31;00:04:20;ByuN;Marine;1;1;;;;;;;;;;;;;;
MULE;MULE completed by ByuN in last 10s from 00:04:40;Units;Units:32;00:04:40;ByuN;MULE;1;0;;;;;;;;;;;;;;
3 SCVs;3 SCVs completed by ByuN in last 10s from 00:04:40;Units;Units:33;00:04:40;ByuN;SCV;3;3;;;;;;;;;;;;;;
Marine;Marine completed by ByuN in last 10s from 00:04:40;Units;Units:34;00:04:40;ByuN;Marine;1;1;;;;;;;;;;;;;;
MULE;MULE completed by ByuN in last 10s from 00:04:50;Units;Units:35;00:04:50;ByuN;MULE;1;0;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:04:50;Units;Units:36;00:04:50;ByuN;SCV;2;2;;;;;;;;;;;;;;
3 SCVs;3 SCVs completed by ByuN in last 10s from 00:05:00;Units;Units:37;00:05:00;ByuN;SCV;3;3;;;;;;;;;;;;;;
MULE;MULE completed by ByuN in last 10s from 00:05:10;Units;Units:38;00:05:10;ByuN;MULE;1;0;;;;;;;;;;;;;;
Banshee;Banshee completed by ByuN in last 10s from 00:05:20;Units;Units:39;00:05:20;ByuN;Banshee;1;3;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:05:20;Units;Units:40;00:05:20;ByuN;SCV;2;2;;;;;;;;;;;;;;
Marine;Marine completed by ByuN in last 10s from 00:05:20;Units;Units:41;00:05:20;ByuN;Marine;1;1;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:05:30;Units;Units:42;00:05:30;ByuN;SCV;2;2;;;;;;;;;;;;;;
Marine;Marine completed by ByuN in last 10s from 00:05:40;Units;Units:43;00:05:40;ByuN;Marine;1;1;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:05:40;Units;Units:44;00:05:40;ByuN;SCV;2;2;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:05:50;Units;Units:45;00:05:50;ByuN;SCV;2;2;;;;;;;;;;;;;;
3 Marines;3 Marines completed by ByuN in last 10s from 00:05:50;Units;Units:46;00:05:50;ByuN;Marine;3;3;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:06:00;Units;Units:47;00:06:00;ByuN;SCV;2;2;;;;;;;;;;;;;;
Marine;Marine completed by ByuN in last 10s from 00:06:00;Units;Units:48;00:06:00;ByuN;Marine;1;1;;;;;;;;;;;;;;
3 SCVs;3 SCVs completed by ByuN in last 10s from 00:06:10;Units;Units:49;00:06:10;ByuN;SCV;3;3;;;;;;;;;;;;;;
Marine;Marine completed by ByuN in last 10s from 00:06:10;Units;Units:50;00:06:10;ByuN;Marine;1;1;;;;;;;;;;;;;;
MULE;MULE completed by ByuN in last 10s from 00:06:10;Units;Units:51;00:06:10;ByuN;MULE;1;0;;;;;;;;;;;;;;
2 MULEs;2 MULEs completed by ByuN in last 10s from 00:06:20;Units;Units:52;00:06:20;ByuN;MULE;2;0;;;;;;;;;;;;;;
3 SCVs;3 SCVs completed by ByuN in last 10s from 00:06:20;Units;Units:53;00:06:20;ByuN;SCV;3;3;;;;;;;;;;;;;;
Marine;Marine completed by ByuN in last 10s from 00:06:20;Units;Units:54;00:06:20;ByuN;Marine;1;1;;;;;;;;;;;;;;
2 SCVs;2 SCVs completed by ByuN in last 10s from 00:06:30;Units;Units:55;00:06:30;ByuN;SCV;2;2;;;;;;;;;;;;;;
Drone;Drone completed by VITSolar in last 10s from 00:00:10;Units;Units:56;00:00:10;VITSolar;Drone;1;1;;;;;;;;;;;;;;
Drone;Drone completed by VITSolar in last 10s from 00:00:30;Units;Units:57;00:00:30;VITSolar;Drone;1;1;;;;;;;;;;;;;;
Overlord;Overlord completed by VITSolar in last 10s from 00:00:30;Units;Units:58;00:00:30;VITSolar;Overlord;1;0;;;;;;;;;;;;;;
2 Drones;2 Drones completed by VITSolar in last 10s from 00:00:40;Units;Units:59;00:00:40;VITSolar;Drone;2;2;;;;;;;;;;;;;;
Drone;Drone completed by VITSolar in last 10s from 00:01:00;Units;Units:60;00:01:00;VITSolar;Drone;1;1;;;;;;;;;;;;;;
2 Drones;2 Drones completed by VITSolar in last 10s from 00:01:10;Units;Units:61;00:01:10;VITSolar;Drone;2;2;;;;;;;;;;;;;;
2 Drones;2 Drones completed by VITSolar in last 10s from 00:01:30;Units;Units:62;00:01:30;VITSolar;Drone;2;2;;;;;;;;;;;;;;
Drone;Drone completed by VITSolar in last 10s from 00:01:40;Units;Units:63;00:01:40;VITSolar;Drone;1;1;;;;;;;;;;;;;;
Drone;Drone completed by VITSolar in last 10s from 00:01:50;Units;Units:64;00:01:50;VITSolar;Drone;1;1;;;;;;;;;;;;;;
Drone;Drone completed by VITSolar in last 10s from 00:02:10;Units;Units:65;00:02:10;VITSolar;Drone;1;1;;;;;;;;;;;;;;
4 Zerglings;4 Zerglings completed by VITSolar in last 10s from 00:02:20;Units;Units:66;00:02:20;VITSolar;Zergling;4;2.0;;;;;;;;;;;;;;
2 Zerglings;2 Zerglings completed by VITSolar in last 10s from 00:02:30;Units;Units:67;00:02:30;VITSolar;Zergling;2;1.0;;;;;;;;;;;;;;
Overlord;Overlord completed by VITSolar in last 10s from 00:02:30;Units;Units:68;00:02:30;VITSolar;Overlord;1;0;;;;;;;;;;;;;;
2 Queens;2 Queens completed by VITSolar in last 10s from 00:02:40;Units;Units:69;00:02:40;VITSolar;Queen;2;4;;;;;;;;;;;;;;
2 Drones;2 Drones completed by VITSolar in last 10s from 00:02:40;Units;Units:70;00:02:40;VITSolar;Drone;2;2;;;;;;;;;;;;;;
2 Drones;2 Drones completed by VITSolar in last 10s from 00:03:00;Units;Units:71;00:03:00;VITSolar;Drone;2;2;;;;;;;;;;;;;;
3 Drones;3 Drones completed by VITSolar in last 10s from 00:03:10;Units;Units:72;00:03:10;VITSolar;Drone;3;3;;;;;;;;;;;;;;
Overlord;Overlord completed by VITSolar in last 10s from 00:03:10;Units;Units:73;00:03:10;VITSolar;Overlord;1;0;;;;;;;;;;;;;;
Queen;Queen completed by VITSolar in last 10s from 00:03:20;Units;Units:74;00:03:20;VITSolar;Queen;1;2;;;;;;;;;;;;;;
5 Drones;5 Drones completed by VITSolar in last 10s from 00:03:20;Units;Units:75;00:03:20;VITSolar;Drone;5;5;;;;;;;;;;;;;;
Drone;Drone completed by VITSolar in last 10s from 00:03:30;Units;Units:76;00:03:30;VITSolar;Drone;1;1;;;;;;;;;;;;;;
Overlord;Overlord completed by VITSolar in last 10s from 00:03:40;Units;Units:77;00:03:40;VITSolar;Overlord;1;0;;;;;;;;;;;;;;
Drone;Drone completed by VITSolar in last 10s from 00:03:40;Units;Units:78;00:03:40;VITSolar;Drone;1;1;;;;;;;;;;;;;;
4 Drones;4 Drones completed by VITSolar in last 10s from 00:03:50;Units;Units:79;00:03:50;VITSolar;Drone;4;4;;;;;;;;;;;;;;
Queen;Queen completed by VITSolar in last 10s from 00:04:00;Units;Units:80;00:04:00;VITSolar;Queen;1;2;;;;;;;;;;;;;;
2 Drones;2 Drones completed by VITSolar in last 10s from 00:04:00;Units;Units:81;00:04:00;VITSolar;Drone;2;2;;;;;;;;;;;;;;
8 Zerglings;8 Zerglings completed by VITSolar in last 10s from 00:04:10;Units;Units:82;00:04:10;VITSolar;Zergling;8;4.0;;;;;;;;;;;;;;
Overlord;Overlord completed by VITSolar in last 10s from 00:04:10;Units;Units:83;00:04:10;VITSolar;Overlord;1;0;;;;;;;;;;;;;;
2 Overlords;2 Overlords completed by VITSolar in last 10s from 00:04:20;Units;Units:84;00:04:20;VITSolar;Overlord;2;0;;;;;;;;;;;;;;
Overlord;Overlord completed by VITSolar in last 10s from 00:04:30;Units;Units:85;00:04:30;VITSolar;Overlord;1;0;;;;;;;;;;;;;;
Overseer;Overseer completed by VITSolar in last 10s from 00:04:30;Units;Units:86;00:04:30;VITSolar;Overseer;1;0;;;;;;;;;;;;;;
6 Roachs;6 Roachs completed by VITSolar in last 10s from 00:04:40;Units;Units:87;00:04:40;VITSolar;Roach;6;12;;;;;;;;;;;;;;
2 Roachs;2 Roachs completed by VITSolar in last 10s from 00:04:50;Units;Units:88;00:04:50;VITSolar;Roach;2;4;;;;;;;;;;;;;;
22 Zerglings;22 Zerglings completed by VITSolar in last 10s from 00:05:00;Units;Units:89;00:05:00;VITSolar;Zergling;22;11.0;;;;;;;;;;;;;;
6 Zerglings;6 Zerglings completed by VITSolar in last 10s from 00:05:10;Units;Units:90;00:05:10;VITSolar;Zergling;6;3.0;;;;;;;;;;;;;;
10 Zerglings;10 Zerglings completed by VITSolar in last 10s from 00:05:20;Units;Units:91;00:05:20;VITSolar;Zergling;10;5.0;;;;;;;;;;;;;;
